group_column,group_value,model,attack_rows,true_positive,false_negative,recall,false_negative_rate
attack_type,FTP-BruteForce,gru,23806,0,23806,0.0,1.0
attack_type,FTP-BruteForce,xgboost,23806,23806,0,1.0,0.0
attack_type,FTP-BruteForce,xgboost_gru,23806,23806,0,1.0,0.0
attack_type,From-Botnet-V44-TCP-Attempt,gru,5088,5087,1,0.9998034591194969,0.00019654088050314466
attack_type,From-Botnet-V44-TCP-Attempt,xgboost,5088,5086,2,0.9996069182389937,0.00039308176100628933
attack_type,From-Botnet-V44-TCP-Attempt,xgboost_gru,5088,5088,0,1.0,0.0
attack_type,From-Botnet-V54-TCP-Attempt,gru,4675,1666,3009,0.3563636363636364,0.6436363636363637
attack_type,From-Botnet-V54-TCP-Attempt,xgboost,4675,1381,3294,0.2954010695187166,0.7045989304812834
attack_type,From-Botnet-V54-TCP-Attempt,xgboost_gru,4675,3258,1417,0.6968983957219251,0.30310160427807487
attack_type,service_probe,gru,1105,1097,8,0.9927601809954751,0.007239819004524887
attack_type,service_probe,xgboost,1105,1092,13,0.9882352941176471,0.011764705882352941
attack_type,service_probe,xgboost_gru,1105,1098,7,0.9936651583710407,0.006334841628959276
attack_type,udp_scan,gru,924,923,1,0.9989177489177489,0.0010822510822510823
attack_type,udp_scan,xgboost,924,924,0,1.0,0.0
attack_type,udp_scan,xgboost_gru,924,924,0,1.0,0.0
attack_type,From-Botnet-V50-1-UDP-DNS,gru,892,892,0,1.0,0.0
attack_type,From-Botnet-V50-1-UDP-DNS,xgboost,892,878,14,0.984304932735426,0.01569506726457399
attack_type,From-Botnet-V50-1-UDP-DNS,xgboost_gru,892,892,0,1.0,0.0
attack_type,vertical_scan,gru,887,885,2,0.9977452085682075,0.002254791431792559
attack_type,vertical_scan,xgboost,887,886,1,0.9988726042841037,0.0011273957158962795
attack_type,vertical_scan,xgboost_gru,887,885,2,0.9977452085682075,0.002254791431792559
attack_type,From-Botnet-V54-UDP-DNS,gru,782,751,31,0.9603580562659847,0.03964194373401535
attack_type,From-Botnet-V54-UDP-DNS,xgboost,782,707,75,0.9040920716112532,0.0959079283887468
attack_type,From-Botnet-V54-UDP-DNS,xgboost_gru,782,764,18,0.9769820971867008,0.023017902813299233
attack_type,From-Botnet-V54-TCP-Attempt-SPAM,gru,697,684,13,0.9813486370157819,0.018651362984218076
attack_type,From-Botnet-V54-TCP-Attempt-SPAM,xgboost,697,684,13,0.9813486370157819,0.018651362984218076
attack_type,From-Botnet-V54-TCP-Attempt-SPAM,xgboost_gru,697,695,2,0.9971305595408895,0.0028694404591104736
attack_type,From-Botnet-V43-TCP-Attempt,gru,566,543,23,0.9593639575971732,0.04063604240282685
attack_type,From-Botnet-V43-TCP-Attempt,xgboost,566,517,49,0.9134275618374559,0.08657243816254417
attack_type,From-Botnet-V43-TCP-Attempt,xgboost_gru,566,549,17,0.9699646643109541,0.030035335689045935
attack_type,From-Botnet-V50-5-UDP-DNS,gru,560,560,0,1.0,0.0
attack_type,From-Botnet-V50-5-UDP-DNS,xgboost,560,557,3,0.9946428571428572,0.005357142857142857
attack_type,From-Botnet-V50-5-UDP-DNS,xgboost_gru,560,560,0,1.0,0.0
attack_type,From-Botnet-V50-9-UDP-DNS,gru,531,531,0,1.0,0.0
attack_type,From-Botnet-V50-9-UDP-DNS,xgboost,531,526,5,0.9905838041431262,0.009416195856873822
attack_type,From-Botnet-V50-9-UDP-DNS,xgboost_gru,531,531,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-Attempt-SPAM,gru,485,484,1,0.9979381443298969,0.002061855670103093
attack_type,From-Botnet-V43-TCP-Attempt-SPAM,xgboost,485,459,26,0.9463917525773196,0.05360824742268041
attack_type,From-Botnet-V43-TCP-Attempt-SPAM,xgboost_gru,485,485,0,1.0,0.0
attack_type,horizontal_scan,gru,416,416,0,1.0,0.0
attack_type,horizontal_scan,xgboost,416,416,0,1.0,0.0
attack_type,horizontal_scan,xgboost_gru,416,416,0,1.0,0.0
attack_type,low_and_slow_scan,gru,334,315,19,0.9431137724550899,0.05688622754491018
attack_type,low_and_slow_scan,xgboost,334,195,139,0.5838323353293413,0.4161676646706587
attack_type,low_and_slow_scan,xgboost_gru,334,317,17,0.9491017964071856,0.05089820359281437
attack_type,From-Botnet-V50-9-TCP-Attempt,gru,178,177,1,0.9943820224719101,0.0056179775280898875
attack_type,From-Botnet-V50-9-TCP-Attempt,xgboost,178,175,3,0.9831460674157303,0.016853932584269662
attack_type,From-Botnet-V50-9-TCP-Attempt,xgboost_gru,178,178,0,1.0,0.0
attack_type,From-Botnet-V50-5-TCP-Attempt,gru,177,174,3,0.9830508474576272,0.01694915254237288
attack_type,From-Botnet-V50-5-TCP-Attempt,xgboost,177,169,8,0.9548022598870056,0.04519774011299435
attack_type,From-Botnet-V50-5-TCP-Attempt,xgboost_gru,177,177,0,1.0,0.0
attack_type,From-Botnet-V51-9-ICMP,gru,86,83,3,0.9651162790697675,0.03488372093023256
attack_type,From-Botnet-V51-9-ICMP,xgboost,86,85,1,0.9883720930232558,0.011627906976744186
attack_type,From-Botnet-V51-9-ICMP,xgboost_gru,86,86,0,1.0,0.0
attack_type,From-Botnet-V51-2-ICMP,gru,80,71,9,0.8875,0.1125
attack_type,From-Botnet-V51-2-ICMP,xgboost,80,80,0,1.0,0.0
attack_type,From-Botnet-V51-2-ICMP,xgboost_gru,80,80,0,1.0,0.0
attack_type,From-Botnet-V51-8-ICMP,gru,78,76,2,0.9743589743589743,0.02564102564102564
attack_type,From-Botnet-V51-8-ICMP,xgboost,78,77,1,0.9871794871794872,0.01282051282051282
attack_type,From-Botnet-V51-8-ICMP,xgboost_gru,78,78,0,1.0,0.0
attack_type,From-Botnet-V51-1-ICMP,gru,75,73,2,0.9733333333333334,0.02666666666666667
attack_type,From-Botnet-V51-1-ICMP,xgboost,75,74,1,0.9866666666666667,0.013333333333333334
attack_type,From-Botnet-V51-1-ICMP,xgboost_gru,75,75,0,1.0,0.0
attack_type,From-Botnet-V50-1-TCP-Attempt-SPAM,gru,46,45,1,0.9782608695652174,0.021739130434782608
attack_type,From-Botnet-V50-1-TCP-Attempt-SPAM,xgboost,46,46,0,1.0,0.0
attack_type,From-Botnet-V50-1-TCP-Attempt-SPAM,xgboost_gru,46,46,0,1.0,0.0
attack_type,From-Botnet-V50-5-TCP-Attempt-SPAM,gru,44,44,0,1.0,0.0
attack_type,From-Botnet-V50-5-TCP-Attempt-SPAM,xgboost,44,44,0,1.0,0.0
attack_type,From-Botnet-V50-5-TCP-Attempt-SPAM,xgboost_gru,44,44,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-HTTP-Persistent-Down-1,gru,39,30,9,0.7692307692307693,0.23076923076923078
attack_type,From-Botnet-V43-TCP-HTTP-Persistent-Down-1,xgboost,39,32,7,0.8205128205128205,0.1794871794871795
attack_type,From-Botnet-V43-TCP-HTTP-Persistent-Down-1,xgboost_gru,39,32,7,0.8205128205128205,0.1794871794871795
attack_type,From-Botnet-V50-9-TCP-Attempt-SPAM,gru,37,37,0,1.0,0.0
attack_type,From-Botnet-V50-9-TCP-Attempt-SPAM,xgboost,37,36,1,0.972972972972973,0.02702702702702703
attack_type,From-Botnet-V50-9-TCP-Attempt-SPAM,xgboost_gru,37,37,0,1.0,0.0
attack_type,From-Botnet-V43-UDP-DNS,gru,30,29,1,0.9666666666666667,0.03333333333333333
attack_type,From-Botnet-V43-UDP-DNS,xgboost,30,20,10,0.6666666666666666,0.3333333333333333
attack_type,From-Botnet-V43-UDP-DNS,xgboost_gru,30,30,0,1.0,0.0
attack_type,From-Botnet-V50-1-TCP-Attempt,gru,27,27,0,1.0,0.0
attack_type,From-Botnet-V50-1-TCP-Attempt,xgboost,27,25,2,0.9259259259259259,0.07407407407407407
attack_type,From-Botnet-V50-1-TCP-Attempt,xgboost_gru,27,27,0,1.0,0.0
attack_type,From-Botnet-V51-3-UDP-Established,gru,22,19,3,0.8636363636363636,0.13636363636363635
attack_type,From-Botnet-V51-3-UDP-Established,xgboost,22,17,5,0.7727272727272727,0.22727272727272727
attack_type,From-Botnet-V51-3-UDP-Established,xgboost_gru,22,20,2,0.9090909090909091,0.09090909090909091
attack_type,From-Botnet-V51-3-UDP-Attempt,gru,21,17,4,0.8095238095238095,0.19047619047619047
attack_type,From-Botnet-V51-3-UDP-Attempt,xgboost,21,18,3,0.8571428571428571,0.14285714285714285
attack_type,From-Botnet-V51-3-UDP-Attempt,xgboost_gru,21,19,2,0.9047619047619048,0.09523809523809523
attack_type,From-Botnet-V44-TCP-Established,gru,20,20,0,1.0,0.0
attack_type,From-Botnet-V44-TCP-Established,xgboost,20,20,0,1.0,0.0
attack_type,From-Botnet-V44-TCP-Established,xgboost_gru,20,20,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-Not-Encrypted-SMTP-Private-Proxy-1,gru,19,19,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-Not-Encrypted-SMTP-Private-Proxy-1,xgboost,19,19,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-Not-Encrypted-SMTP-Private-Proxy-1,xgboost_gru,19,19,0,1.0,0.0
attack_type,unknown_scan,gru,17,1,16,0.058823529411764705,0.9411764705882353
attack_type,unknown_scan,xgboost,17,0,17,0.0,1.0
attack_type,unknown_scan,xgboost_gru,17,1,16,0.058823529411764705,0.9411764705882353
attack_type,From-Botnet-V51-3-TCP-WEB-Established,gru,14,14,0,1.0,0.0
attack_type,From-Botnet-V51-3-TCP-WEB-Established,xgboost,14,4,10,0.2857142857142857,0.7142857142857143
attack_type,From-Botnet-V51-3-TCP-WEB-Established,xgboost_gru,14,12,2,0.8571428571428571,0.14285714285714285
attack_type,From-Botnet-V51-1-UDP-Attempt,gru,11,11,0,1.0,0.0
attack_type,From-Botnet-V51-1-UDP-Attempt,xgboost,11,11,0,1.0,0.0
attack_type,From-Botnet-V51-1-UDP-Attempt,xgboost_gru,11,11,0,1.0,0.0
attack_type,From-Botnet-V51-8-UDP-Attempt,gru,11,11,0,1.0,0.0
attack_type,From-Botnet-V51-8-UDP-Attempt,xgboost,11,11,0,1.0,0.0
attack_type,From-Botnet-V51-8-UDP-Attempt,xgboost_gru,11,11,0,1.0,0.0
attack_type,From-Botnet-V51-9-UDP-Attempt,gru,10,10,0,1.0,0.0
attack_type,From-Botnet-V51-9-UDP-Attempt,xgboost,10,10,0,1.0,0.0
attack_type,From-Botnet-V51-9-UDP-Attempt,xgboost_gru,10,10,0,1.0,0.0
attack_type,From-Botnet-V51-2-UDP-Attempt,gru,9,9,0,1.0,0.0
attack_type,From-Botnet-V51-2-UDP-Attempt,xgboost,9,9,0,1.0,0.0
attack_type,From-Botnet-V51-2-UDP-Attempt,xgboost_gru,9,9,0,1.0,0.0
attack_type,From-Botnet-V54-TCP-Not-Encrypted-SMTP-Private-Proxy-1,gru,9,9,0,1.0,0.0
attack_type,From-Botnet-V54-TCP-Not-Encrypted-SMTP-Private-Proxy-1,xgboost,9,9,0,1.0,0.0
attack_type,From-Botnet-V54-TCP-Not-Encrypted-SMTP-Private-Proxy-1,xgboost_gru,9,9,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-CC16-HTTP-Not-Encrypted,gru,8,8,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-CC16-HTTP-Not-Encrypted,xgboost,8,7,1,0.875,0.125
attack_type,From-Botnet-V43-TCP-CC16-HTTP-Not-Encrypted,xgboost_gru,8,8,0,1.0,0.0
attack_type,From-Botnet-V51-3-UDP-DNS,gru,8,6,2,0.75,0.25
attack_type,From-Botnet-V51-3-UDP-DNS,xgboost,8,2,6,0.25,0.75
attack_type,From-Botnet-V51-3-UDP-DNS,xgboost_gru,8,8,0,1.0,0.0
attack_type,From-Botnet-V54-TCP-WEB-Established,gru,8,7,1,0.875,0.125
attack_type,From-Botnet-V54-TCP-WEB-Established,xgboost,8,1,7,0.125,0.875
attack_type,From-Botnet-V54-TCP-WEB-Established,xgboost_gru,8,5,3,0.625,0.375
attack_type,From-Botnet-V51-1-UDP-DNS,gru,7,4,3,0.5714285714285714,0.42857142857142855
attack_type,From-Botnet-V51-1-UDP-DNS,xgboost,7,2,5,0.2857142857142857,0.7142857142857143
attack_type,From-Botnet-V51-1-UDP-DNS,xgboost_gru,7,5,2,0.7142857142857143,0.2857142857142857
attack_type,From-Botnet-V43-TCP-WEB-Established,gru,5,5,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-WEB-Established,xgboost,5,4,1,0.8,0.2
attack_type,From-Botnet-V43-TCP-WEB-Established,xgboost_gru,5,5,0,1.0,0.0
attack_type,From-Botnet-V51-8-UDP-DNS,gru,5,5,0,1.0,0.0
attack_type,From-Botnet-V51-8-UDP-DNS,xgboost,5,3,2,0.6,0.4
attack_type,From-Botnet-V51-8-UDP-DNS,xgboost_gru,5,5,0,1.0,0.0
attack_type,From-Botnet-V48-TCP-CC77-HTTP-Not-Encrypted,gru,4,0,4,0.0,1.0
attack_type,From-Botnet-V48-TCP-CC77-HTTP-Not-Encrypted,xgboost,4,0,4,0.0,1.0
