group_column,group_value,model,attack_rows,true_positive,false_negative,recall,false_negative_rate
attack_type,From-Botnet-V48-TCP-CC77-HTTP-Not-Encrypted,xgboost_gru,4,0,4,0.0,1.0
attack_type,From-Botnet-V50-5-TCP-Not-Encrypted-SMTP-Private-Proxy-3,gru,4,4,0,1.0,0.0
attack_type,From-Botnet-V50-5-TCP-Not-Encrypted-SMTP-Private-Proxy-3,xgboost,4,4,0,1.0,0.0
attack_type,From-Botnet-V50-5-TCP-Not-Encrypted-SMTP-Private-Proxy-3,xgboost_gru,4,4,0,1.0,0.0
attack_type,From-Botnet-V54-TCP-CC16-HTTP-Not-Encrypted,gru,4,1,3,0.25,0.75
attack_type,From-Botnet-V54-TCP-CC16-HTTP-Not-Encrypted,xgboost,4,2,2,0.5,0.5
attack_type,From-Botnet-V54-TCP-CC16-HTTP-Not-Encrypted,xgboost_gru,4,2,2,0.5,0.5
attack_type,From-Botnet-V44-UDP-Attempt,gru,3,3,0,1.0,0.0
attack_type,From-Botnet-V44-UDP-Attempt,xgboost,3,0,3,0.0,1.0
attack_type,From-Botnet-V44-UDP-Attempt,xgboost_gru,3,3,0,1.0,0.0
attack_type,From-Botnet-V50-5-TCP-CC16-HTTP-Not-Encrypted,gru,3,3,0,1.0,0.0
attack_type,From-Botnet-V50-5-TCP-CC16-HTTP-Not-Encrypted,xgboost,3,3,0,1.0,0.0
attack_type,From-Botnet-V50-5-TCP-CC16-HTTP-Not-Encrypted,xgboost_gru,3,3,0,1.0,0.0
attack_type,From-Botnet-V51-9-UDP-DNS,gru,3,2,1,0.6666666666666666,0.3333333333333333
attack_type,From-Botnet-V51-9-UDP-DNS,xgboost,3,2,1,0.6666666666666666,0.3333333333333333
attack_type,From-Botnet-V51-9-UDP-DNS,xgboost_gru,3,3,0,1.0,0.0
attack_type,From-Botnet-V54-TCP-Established-HTTP-Ad-21,gru,3,3,0,1.0,0.0
attack_type,From-Botnet-V54-TCP-Established-HTTP-Ad-21,xgboost,3,0,3,0.0,1.0
attack_type,From-Botnet-V54-TCP-Established-HTTP-Ad-21,xgboost_gru,3,3,0,1.0,0.0
attack_type,From-Botnet-V44-ICMP,gru,2,1,1,0.5,0.5
attack_type,From-Botnet-V44-ICMP,xgboost,2,0,2,0.0,1.0
attack_type,From-Botnet-V44-ICMP,xgboost_gru,2,1,1,0.5,0.5
attack_type,From-Botnet-V48-TCP-CC108-Plain-HTTP,gru,2,0,2,0.0,1.0
attack_type,From-Botnet-V48-TCP-CC108-Plain-HTTP,xgboost,2,0,2,0.0,1.0
attack_type,From-Botnet-V48-TCP-CC108-Plain-HTTP,xgboost_gru,2,0,2,0.0,1.0
attack_type,From-Botnet-V48-UDP-DNS,gru,2,0,2,0.0,1.0
attack_type,From-Botnet-V48-UDP-DNS,xgboost,2,0,2,0.0,1.0
attack_type,From-Botnet-V48-UDP-DNS,xgboost_gru,2,0,2,0.0,1.0
attack_type,From-Botnet-V50-1-TCP-CC1-HTTP-Not-Encrypted,gru,2,2,0,1.0,0.0
attack_type,From-Botnet-V50-1-TCP-CC1-HTTP-Not-Encrypted,xgboost,2,2,0,1.0,0.0
attack_type,From-Botnet-V50-1-TCP-CC1-HTTP-Not-Encrypted,xgboost_gru,2,2,0,1.0,0.0
attack_type,From-Botnet-V50-1-TCP-Established-Custom-Encryption-7,gru,2,2,0,1.0,0.0
attack_type,From-Botnet-V50-1-TCP-Established-Custom-Encryption-7,xgboost,2,2,0,1.0,0.0
attack_type,From-Botnet-V50-1-TCP-Established-Custom-Encryption-7,xgboost_gru,2,2,0,1.0,0.0
attack_type,From-Botnet-V50-5-TCP-WEB-Established,gru,2,2,0,1.0,0.0
attack_type,From-Botnet-V50-5-TCP-WEB-Established,xgboost,2,2,0,1.0,0.0
attack_type,From-Botnet-V50-5-TCP-WEB-Established,xgboost_gru,2,2,0,1.0,0.0
attack_type,From-Botnet-V50-9-TCP-CC12-HTTP-Not-Encrypted,gru,2,2,0,1.0,0.0
attack_type,From-Botnet-V50-9-TCP-CC12-HTTP-Not-Encrypted,xgboost,2,2,0,1.0,0.0
attack_type,From-Botnet-V50-9-TCP-CC12-HTTP-Not-Encrypted,xgboost_gru,2,2,0,1.0,0.0
attack_type,From-Botnet-V51-2-UDP-DNS,gru,2,2,0,1.0,0.0
attack_type,From-Botnet-V51-2-UDP-DNS,xgboost,2,2,0,1.0,0.0
attack_type,From-Botnet-V51-2-UDP-DNS,xgboost_gru,2,2,0,1.0,0.0
attack_type,From-Botnet-V54-TCP-CC5-Plain-HTTP-Encrypted-Data,gru,2,2,0,1.0,0.0
attack_type,From-Botnet-V54-TCP-CC5-Plain-HTTP-Encrypted-Data,xgboost,2,2,0,1.0,0.0
attack_type,From-Botnet-V54-TCP-CC5-Plain-HTTP-Encrypted-Data,xgboost_gru,2,2,0,1.0,0.0
attack_type,From-Botnet-V54-TCP-Established-HTTP-Ad-25,gru,2,2,0,1.0,0.0
attack_type,From-Botnet-V54-TCP-Established-HTTP-Ad-25,xgboost,2,0,2,0.0,1.0
attack_type,From-Botnet-V54-TCP-Established-HTTP-Ad-25,xgboost_gru,2,1,1,0.5,0.5
attack_type,From-Botnet-V43-TCP-Established,gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-Established,xgboost,1,1,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-Established,xgboost_gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-Established-Custom-Encryption-6,gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-Established-Custom-Encryption-6,xgboost,1,0,1,0.0,1.0
attack_type,From-Botnet-V43-TCP-Established-Custom-Encryption-6,xgboost_gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-Established-HTTP-Ad-25,gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-Established-HTTP-Ad-25,xgboost,1,1,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-Established-HTTP-Ad-25,xgboost_gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-Established-HTTP-Ad-31,gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-Established-HTTP-Ad-31,xgboost,1,0,1,0.0,1.0
attack_type,From-Botnet-V43-TCP-Established-HTTP-Ad-31,xgboost_gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-Established-HTTP-Ad-33,gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-Established-HTTP-Ad-33,xgboost,1,1,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-Established-HTTP-Ad-33,xgboost_gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-Established-HTTP-Ad-34,gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-Established-HTTP-Ad-34,xgboost,1,0,1,0.0,1.0
attack_type,From-Botnet-V43-TCP-Established-HTTP-Ad-34,xgboost_gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-Established-HTTP-Ad-41,gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-Established-HTTP-Ad-41,xgboost,1,0,1,0.0,1.0
attack_type,From-Botnet-V43-TCP-Established-HTTP-Ad-41,xgboost_gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-Established-HTTP-Ad-43,gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-Established-HTTP-Ad-43,xgboost,1,0,1,0.0,1.0
attack_type,From-Botnet-V43-TCP-Established-HTTP-Ad-43,xgboost_gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-Established-HTTP-Ad-46,gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-Established-HTTP-Ad-46,xgboost,1,1,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-Established-HTTP-Ad-46,xgboost_gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-Established-HTTP-Ad-yieldmanager-8,gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-Established-HTTP-Ad-yieldmanager-8,xgboost,1,0,1,0.0,1.0
attack_type,From-Botnet-V43-TCP-Established-HTTP-Ad-yieldmanager-8,xgboost_gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-HTTP-Google-Net-Established-6,gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-HTTP-Google-Net-Established-6,xgboost,1,1,0,1.0,0.0
attack_type,From-Botnet-V43-TCP-HTTP-Google-Net-Established-6,xgboost_gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V44-UDP-DNS,gru,1,0,1,0.0,1.0
attack_type,From-Botnet-V44-UDP-DNS,xgboost,1,0,1,0.0,1.0
attack_type,From-Botnet-V44-UDP-DNS,xgboost_gru,1,0,1,0.0,1.0
attack_type,From-Botnet-V50-1-TCP-CC16-HTTP-Not-Encrypted,gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V50-1-TCP-CC16-HTTP-Not-Encrypted,xgboost,1,1,0,1.0,0.0
attack_type,From-Botnet-V50-1-TCP-CC16-HTTP-Not-Encrypted,xgboost_gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V50-1-TCP-CC6-Plain-HTTP-Encrypted-Data,gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V50-1-TCP-CC6-Plain-HTTP-Encrypted-Data,xgboost,1,1,0,1.0,0.0
attack_type,From-Botnet-V50-1-TCP-CC6-Plain-HTTP-Encrypted-Data,xgboost_gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V50-1-TCP-Established-HTTP-Ad-12,gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V50-1-TCP-Established-HTTP-Ad-12,xgboost,1,1,0,1.0,0.0
attack_type,From-Botnet-V50-1-TCP-Established-HTTP-Ad-12,xgboost_gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V50-1-TCP-Established-HTTP-Ad-yieldmanager-8,gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V50-1-TCP-Established-HTTP-Ad-yieldmanager-8,xgboost,1,1,0,1.0,0.0
attack_type,From-Botnet-V50-1-TCP-Established-HTTP-Ad-yieldmanager-8,xgboost_gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V50-1-TCP-Established-HTTP-Binary-Download-9,gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V50-1-TCP-Established-HTTP-Binary-Download-9,xgboost,1,1,0,1.0,0.0
attack_type,From-Botnet-V50-1-TCP-Established-HTTP-Binary-Download-9,xgboost_gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V50-5-TCP-CC6-Plain-HTTP-Encrypted-Data,gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V50-5-TCP-CC6-Plain-HTTP-Encrypted-Data,xgboost,1,1,0,1.0,0.0
attack_type,From-Botnet-V50-5-TCP-CC6-Plain-HTTP-Encrypted-Data,xgboost_gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V50-5-TCP-Established-HTTP-Ad-25,gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V50-5-TCP-Established-HTTP-Ad-25,xgboost,1,1,0,1.0,0.0
attack_type,From-Botnet-V50-5-TCP-Established-HTTP-Ad-25,xgboost_gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V50-5-TCP-Established-HTTP-Ad-34,gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V50-5-TCP-Established-HTTP-Ad-34,xgboost,1,1,0,1.0,0.0
attack_type,From-Botnet-V50-5-TCP-Established-HTTP-Ad-34,xgboost_gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V50-9-TCP-CC6-Plain-HTTP-Encrypted-Data,gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V50-9-TCP-CC6-Plain-HTTP-Encrypted-Data,xgboost,1,1,0,1.0,0.0
attack_type,From-Botnet-V50-9-TCP-CC6-Plain-HTTP-Encrypted-Data,xgboost_gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V51-1-TCP-CC106-IRC-Not-Encrypted,gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V51-1-TCP-CC106-IRC-Not-Encrypted,xgboost,1,1,0,1.0,0.0
attack_type,From-Botnet-V51-1-TCP-CC106-IRC-Not-Encrypted,xgboost_gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V51-2-TCP-Established,gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V51-2-TCP-Established,xgboost,1,1,0,1.0,0.0
attack_type,From-Botnet-V51-2-TCP-Established,xgboost_gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V54-TCP-CC6-Plain-HTTP-Encrypted-Data,gru,1,0,1,0.0,1.0
attack_type,From-Botnet-V54-TCP-CC6-Plain-HTTP-Encrypted-Data,xgboost,1,1,0,1.0,0.0
attack_type,From-Botnet-V54-TCP-CC6-Plain-HTTP-Encrypted-Data,xgboost_gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V54-TCP-CC7-Custom-Encryption,gru,1,0,1,0.0,1.0
attack_type,From-Botnet-V54-TCP-CC7-Custom-Encryption,xgboost,1,0,1,0.0,1.0
attack_type,From-Botnet-V54-TCP-CC7-Custom-Encryption,xgboost_gru,1,0,1,0.0,1.0
attack_type,From-Botnet-V54-TCP-Established-HTTP-Ad-1,gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V54-TCP-Established-HTTP-Ad-1,xgboost,1,0,1,0.0,1.0
attack_type,From-Botnet-V54-TCP-Established-HTTP-Ad-1,xgboost_gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V54-TCP-Established-HTTP-Ad-12,gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V54-TCP-Established-HTTP-Ad-12,xgboost,1,0,1,0.0,1.0
attack_type,From-Botnet-V54-TCP-Established-HTTP-Ad-12,xgboost_gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V54-TCP-Established-HTTP-Ad-34,gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V54-TCP-Established-HTTP-Ad-34,xgboost,1,1,0,1.0,0.0
attack_type,From-Botnet-V54-TCP-Established-HTTP-Ad-34,xgboost_gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V54-TCP-Established-HTTP-Ad-yieldmanager-8,gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V54-TCP-Established-HTTP-Ad-yieldmanager-8,xgboost,1,1,0,1.0,0.0
attack_type,From-Botnet-V54-TCP-Established-HTTP-Ad-yieldmanager-8,xgboost_gru,1,1,0,1.0,0.0
attack_type,From-Botnet-V54-TCP-Established-HTTP-Adobe-4,gru,1,0,1,0.0,1.0
attack_type,From-Botnet-V54-TCP-Established-HTTP-Adobe-4,xgboost,1,0,1,0.0,1.0
attack_type,From-Botnet-V54-TCP-Established-HTTP-Adobe-4,xgboost_gru,1,0,1,0.0,1.0
